D 10:57:10.1120740 GameState.DebugPrintPower() - CREATE_GAME
D 10:57:10.1120890 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 10:57:10.1458360 PowerTaskList.DebugPrintPower() -         tag=SPELLPOWER value=1
D 10:57:10.1458510 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:57:10.1458660 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1458800 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 10:57:10.1458930 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 10:57:10.1459090 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Twilight Drake id=60 zone=GRAVEYARD zonePos=0 cardId=EX1_043 player=2] CardID=EX1_043
D 10:57:10.1459340 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=30
D 10:57:10.1459560 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1459690 PowerTaskList.DebugPrintPower() -         tag=ATK value=4
D 10:57:10.1459880 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 10:57:10.1460030 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1460160 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1460280 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=60
D 10:57:10.1460410 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:57:10.1460550 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1460690 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 10:57:10.1460810 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 10:57:10.1460930 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=5
D 10:57:10.1461090 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [id=61 cardId= type=INVALID zone=DECK zonePos=0 player=2] CardID=
D 10:57:10.1461240 PowerTaskList.DebugPrintPower() -         tag=ZONE value=DECK
D 10:57:10.1461370 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1461490 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=61
D 10:57:10.1461610 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=0
D 10:57:10.1461730 PowerTaskList.DebugPrintPower() -         tag=CANT_PLAY value=0
D 10:57:10.1461850 PowerTaskList.DebugPrintPower() -         tag=REVEALED value=0
D 10:57:10.1462020 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Imp-losion id=62 zone=GRAVEYARD zonePos=0 cardId=GVG_045 player=2] CardID=GVG_045
D 10:57:10.1462210 PowerTaskList.DebugPrintPower() -         tag=COST value=4
D 10:57:10.1462370 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1462530 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1462670 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=62
D 10:57:10.1462800 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 10:57:10.1462930 PowerTaskList.DebugPrintPower() -         tag=RARITY value=RARE
D 10:57:10.1463060 PowerTaskList.DebugPrintPower() -         tag=JUST_PLAYED value=1
D 10:57:10.1463180 PowerTaskList.DebugPrintPower() -         tag=CARD_TARGET value=20
D 10:57:10.1463330 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Abusive Sergeant id=63 zone=GRAVEYARD zonePos=0 cardId=CS2_188 player=2] CardID=CS2_188
D 10:57:10.1463490 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=19
D 10:57:10.1463610 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1463730 PowerTaskList.DebugPrintPower() -         tag=ATK value=2
D 10:57:10.1463860 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1464000 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1464120 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1464240 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=63
D 10:57:10.1464370 PowerTaskList.DebugPrintPower() -         tag=FACTION value=ALLIANCE
D 10:57:10.1464510 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1464650 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 10:57:10.1464780 PowerTaskList.DebugPrintPower() -         tag=BATTLECRY value=1
D 10:57:10.1464910 PowerTaskList.DebugPrintPower() -         tag=CARD_TARGET value=60
D 10:57:10.1465030 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1465230 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Uther Lightbringer id=64 zone=PLAY zonePos=0 cardId=HERO_04 player=1] CardID=HERO_04
D 10:57:10.1465380 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=54
D 10:57:10.1465510 PowerTaskList.DebugPrintPower() -         tag=EXHAUSTED value=1
D 10:57:10.1465630 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=3
D 10:57:10.1465750 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=30
D 10:57:10.1465880 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1466000 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1466120 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=64
D 10:57:10.1466260 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:57:10.1466390 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 10:57:10.1466520 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 10:57:10.1466640 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=12
D 10:57:10.1466760 PowerTaskList.DebugPrintPower() -         tag=NUM_ATTACKS_THIS_TURN value=1
D 10:57:10.1466890 PowerTaskList.DebugPrintPower() -         tag=SHOWN_HERO_POWER value=472
D 10:57:10.1467050 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Reinforce id=65 zone=PLAY zonePos=0 cardId=CS2_101 player=1] CardID=CS2_101
D 10:57:10.1467200 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 10:57:10.1467340 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1467460 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1467580 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=65
D 10:57:10.1467750 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:57:10.1467920 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
D 10:57:10.1468070 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 10:57:10.1468190 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=12
D 10:57:10.1468310 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=64
D 10:57:10.1468520 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Gul'dan id=66 zone=PLAY zonePos=0 cardId=HERO_07 player=2] CardID=HERO_07
D 10:57:10.1468660 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=30
D 10:57:10.1468800 PowerTaskList.DebugPrintPower() -         tag=DAMAGE value=8
D 10:57:10.1468920 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=30
D 10:57:10.1469060 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1469170 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1469290 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=66
D 10:57:10.1469430 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:57:10.1469560 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO
D 10:57:10.1469710 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 10:57:10.1469820 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=13
D 10:57:10.1469970 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Life Tap id=67 zone=PLAY zonePos=0 cardId=CS2_056 player=2] CardID=CS2_056
D 10:57:10.1470130 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 10:57:10.1470270 PowerTaskList.DebugPrintPower() -         tag=ZONE value=PLAY
D 10:57:10.1470440 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1470580 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=67
D 10:57:10.1470710 PowerTaskList.DebugPrintPower() -         tag=FACTION value=NEUTRAL
D 10:57:10.1470850 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=HERO_POWER
D 10:57:10.1470990 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 10:57:10.1471100 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=13
D 10:57:10.1471230 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=66
D 10:57:10.1471380 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=The Coin id=68 zone=HAND zonePos=1 cardId=GAME_005 player=1] CardID=GAME_005
D 10:57:10.1471530 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 10:57:10.1471650 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1471780 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=68
D 10:57:10.1471920 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 10:57:10.1472040 PowerTaskList.DebugPrintPower() -         tag=ZONE_POSITION value=1
D 10:57:10.1472170 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=1
D 10:57:10.1472320 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Mrgglaargl! id=69 zone=GRAVEYARD zonePos=0 cardId=EX1_507e player=1] CardID=EX1_507e
D 10:57:10.1472480 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1472600 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1472720 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=69
D 10:57:10.1472860 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1473020 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=10
D 10:57:10.1473190 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Hour of Twilight id=70 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_043e player=2] CardID=EX1_043e
D 10:57:10.1473340 PowerTaskList.DebugPrintPower() -         tag=TAG_SCRIPT_DATA_NUM_1 value=7
D 10:57:10.1473480 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1473610 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1473730 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=70
D 10:57:10.1473870 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1473990 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=5
D 10:57:10.1474110 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=60
D 10:57:10.1474280 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Stand Down! id=71 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_382e player=1] CardID=EX1_382e
D 10:57:10.1474490 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1474620 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1474740 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=71
D 10:57:10.1474880 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1474990 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=5
D 10:57:10.1475100 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=20
D 10:57:10.1475250 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Silver Hand Recruit id=72 zone=GRAVEYARD zonePos=0 cardId=CS2_101t player=1] CardID=CS2_101t
D 10:57:10.1475390 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=38
D 10:57:10.1475570 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1475700 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1475830 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1475960 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1476080 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1476210 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=72
D 10:57:10.1476360 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1476500 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 10:57:10.1476620 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=65
D 10:57:10.1476790 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Imp id=73 zone=GRAVEYARD zonePos=0 cardId=GVG_045t player=2] CardID=GVG_045t
D 10:57:10.1476930 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=19
D 10:57:10.1477050 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1477170 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1477300 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1477440 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1477560 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1477670 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=73
D 10:57:10.1477810 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1477930 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1478060 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=62
D 10:57:10.1478260 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Imp id=74 zone=GRAVEYARD zonePos=0 cardId=GVG_045t player=2] CardID=GVG_045t
D 10:57:10.1478420 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=19
D 10:57:10.1478540 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1478670 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1478790 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1478930 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1479080 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1479210 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=74
D 10:57:10.1479340 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1479450 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1479580 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=62
D 10:57:10.1479740 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Imp id=75 zone=GRAVEYARD zonePos=0 cardId=GVG_045t player=2] CardID=GVG_045t
D 10:57:10.1479870 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=78
D 10:57:10.1479990 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1480110 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1480940 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1481090 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1481210 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1481330 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=75
D 10:57:10.1481520 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1481640 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1481770 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=62
D 10:57:10.1481930 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Imp id=76 zone=GRAVEYARD zonePos=0 cardId=GVG_045t player=2] CardID=GVG_045t
D 10:57:10.1482080 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=78
D 10:57:10.1482210 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1482340 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1482480 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1482640 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1482760 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1482880 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=76
D 10:57:10.1483010 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1483130 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1483260 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=62
D 10:57:10.1483410 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name='Inspired' id=77 zone=GRAVEYARD zonePos=0 cardId=CS2_188o player=2] CardID=CS2_188o
D 10:57:10.1483550 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=77
D 10:57:10.1483690 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1483810 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1483940 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=77
D 10:57:10.1484110 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1484250 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=63
D 10:57:10.1484370 PowerTaskList.DebugPrintPower() -         tag=TAG_ONE_TURN_EFFECT value=1
D 10:57:10.1484520 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Slime id=78 zone=GRAVEYARD zonePos=0 cardId=FP1_012t player=1] CardID=FP1_012t
D 10:57:10.1484660 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=76
D 10:57:10.1484790 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 10:57:10.1484910 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1485040 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1485180 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1485300 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1485430 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=78
D 10:57:10.1485550 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 10:57:10.1485700 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1485830 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=19
D 10:57:10.1485990 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Slime id=79 zone=GRAVEYARD zonePos=0 cardId=FP1_012t player=2] CardID=FP1_012t
D 10:57:10.1486140 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=27
D 10:57:10.1486270 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 10:57:10.1486390 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1486520 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1486670 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1486840 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1486980 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=79
D 10:57:10.1487140 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 10:57:10.1487280 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1487400 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=2
D 10:57:10.1487520 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=42
D 10:57:10.1487680 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Hand of Argus id=80 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_093e player=2] CardID=EX1_093e
D 10:57:10.1487840 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1487970 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1488080 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=80
D 10:57:10.1488210 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1488330 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1488460 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=46
D 10:57:10.1488610 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Hand of Argus id=81 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_093e player=2] CardID=EX1_093e
D 10:57:10.1488780 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1488900 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1489130 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=81
D 10:57:10.1489370 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1489490 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=46
D 10:57:10.1489690 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Hand of Argus id=82 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_093e player=2] CardID=EX1_093e
D 10:57:10.1489850 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1489990 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1490110 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=82
D 10:57:10.1490240 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1490360 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1490480 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=46
D 10:57:10.1490620 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Hand of Argus id=83 zone=REMOVEDFROMGAME zonePos=0 cardId=EX1_093e player=2] CardID=EX1_093e
D 10:57:10.1490770 PowerTaskList.DebugPrintPower() -         tag=ZONE value=REMOVEDFROMGAME
D 10:57:10.1490900 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1491030 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=83
D 10:57:10.1491160 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=ENCHANTMENT
D 10:57:10.1491280 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=46
D 10:57:10.1491440 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Slime id=84 zone=GRAVEYARD zonePos=0 cardId=FP1_012t player=1] CardID=FP1_012t
D 10:57:10.1491580 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=46
D 10:57:10.1491700 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=2
D 10:57:10.1491820 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1491960 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1492140 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1492260 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1492380 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=84
D 10:57:10.1492500 PowerTaskList.DebugPrintPower() -         tag=TAUNT value=1
D 10:57:10.1492640 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1492770 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=11
D 10:57:10.1492950 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Silver Hand Recruit id=85 zone=GRAVEYARD zonePos=0 cardId=CS2_101t player=1] CardID=CS2_101t
D 10:57:10.1493140 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=30
D 10:57:10.1493270 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1493390 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1493520 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1493660 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1493790 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=1
D 10:57:10.1493920 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=85
D 10:57:10.1494060 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1494200 PowerTaskList.DebugPrintPower() -         tag=RARITY value=FREE
D 10:57:10.1494310 PowerTaskList.DebugPrintPower() -         tag=NUM_TURNS_IN_PLAY value=1
D 10:57:10.1494440 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=65
D 10:57:10.1494600 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Boom Bot id=86 zone=GRAVEYARD zonePos=0 cardId=GVG_110t player=2] CardID=GVG_110t
D 10:57:10.1494780 PowerTaskList.DebugPrintPower() -         tag=LAST_AFFECTED_BY value=30
D 10:57:10.1494920 PowerTaskList.DebugPrintPower() -         tag=HEALTH value=1
D 10:57:10.1495050 PowerTaskList.DebugPrintPower() -         tag=ATK value=1
D 10:57:10.1495190 PowerTaskList.DebugPrintPower() -         tag=COST value=1
D 10:57:10.1495360 PowerTaskList.DebugPrintPower() -         tag=ZONE value=GRAVEYARD
D 10:57:10.1495480 PowerTaskList.DebugPrintPower() -         tag=CONTROLLER value=2
D 10:57:10.1495610 PowerTaskList.DebugPrintPower() -         tag=ENTITY_ID value=86
D 10:57:10.1495740 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=MINION
D 10:57:10.1495870 PowerTaskList.DebugPrintPower() -         tag=DEATHRATTLE value=1
D 10:57:10.1496010 PowerTaskList.DebugPrintPower() -         tag=CREATOR value=39
D 10:57:10.1496160 PowerTaskList.DebugPrintPower() -     FULL_ENTITY - Updating [name=Boom Bot id=87 zone=GRAVEYARD zonePos=0 cardId=GVG_110t player=2] CardID=GVG_110t
