D 05:45:27.6845540 GameState.DebugPrintPowerList() - Count=66
D 05:45:27.6859280 GameState.DebugPrintPower() - CREATE_GAME
D 05:45:27.6863360 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 05:49:54.7637940 GameState.DebugPrintOptions() -   option 5 type=POWER mainEntity=[name=Snake Trap id=22 zone=HAND zonePos=5 cardId=EX1_554 player=1]
D 05:49:54.7643060 GameState.DebugPrintOptions() -   option 6 type=POWER mainEntity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1]
D 05:49:54.7647900 GameState.DebugPrintOptions() -   option 7 type=POWER mainEntity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:49:54.7652970 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7657790 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7662590 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7667380 GameState.DebugPrintOptions() -   option 8 type=POWER mainEntity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1]
D 05:49:54.7672330 GameState.DebugPrintOptions() -     target 0 entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1]
D 05:49:54.7677160 GameState.DebugPrintOptions() -     target 1 entity=[name=Anduin Wrynn id=36 zone=PLAY zonePos=0 cardId=HERO_09 player=2]
D 05:49:54.7681910 GameState.DebugPrintOptions() -     target 2 entity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:49:54.7686630 GameState.DebugPrintOptions() -     target 3 entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:49:54.7691430 GameState.DebugPrintOptions() -     target 4 entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:49:54.7696310 GameState.DebugPrintOptions() -     target 5 entity=[name=Northshire Cleric id=66 zone=PLAY zonePos=3 cardId=CS2_235 player=2]
D 05:49:54.7701130 GameState.DebugPrintOptions() -     target 6 entity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:49:54.7705830 GameState.DebugPrintOptions() -     target 7 entity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:49:54.7710750 GameState.DebugPrintOptions() -     target 8 entity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:49:54.7715560 GameState.DebugPrintOptions() -     target 9 entity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:49:54.7720400 GameState.DebugPrintOptions() -     target 10 entity=[name=Amani Berserker id=40 zone=PLAY zonePos=4 cardId=EX1_393 player=2]
D 05:49:54.7725250 GameState.DebugPrintOptions() -     target 11 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7730250 GameState.DebugPrintOptions() -     target 12 entity=[name=Sunfury Protector id=50 zone=PLAY zonePos=6 cardId=EX1_058 player=2]
D 05:49:54.7735230 GameState.DebugPrintOptions() -     target 13 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7740010 GameState.DebugPrintOptions() -     target 14 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7744750 GameState.DebugPrintOptions() -     target 15 entity=[name=Webspinner id=76 zone=PLAY zonePos=7 cardId=FP1_011 player=2]
D 05:49:54.7749450 GameState.DebugPrintOptions() -   option 9 type=POWER mainEntity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1]
D 05:49:54.7754350 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7759180 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7763990 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7768950 GameState.DebugPrintOptions() -   option 10 type=POWER mainEntity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1]
D 05:49:54.7774050 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7779560 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7784580 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7789410 GameState.DebugPrintOptions() -   option 11 type=POWER mainEntity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1]
D 05:49:54.7794550 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7799420 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7804190 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7808980 GameState.DebugPrintOptions() -   option 12 type=POWER mainEntity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1]
D 05:49:54.7814160 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7819000 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7824060 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7829160 GameState.DebugPrintOptions() -   option 13 type=POWER mainEntity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1]
D 05:49:54.7834360 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7839310 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7844150 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7848960 GameState.DebugPrintOptions() -   option 14 type=POWER mainEntity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1]
D 05:49:54.7853880 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7859130 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7863970 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:54.7868740 GameState.DebugPrintOptions() -   option 15 type=POWER mainEntity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1]
D 05:49:54.7873940 GameState.DebugPrintOptions() -     target 0 entity=[name=Cairne Bloodhoof id=65 zone=PLAY zonePos=5 cardId=EX1_110 player=2]
D 05:49:54.7878890 GameState.DebugPrintOptions() -     target 1 entity=[name=Sludge Belcher id=54 zone=PLAY zonePos=2 cardId=FP1_012 player=2]
D 05:49:54.7883810 GameState.DebugPrintOptions() -     target 2 entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2]
D 05:49:55.8816040 PowerTaskList.DebugDump() - ID=439 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.8822990 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.8828820 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_OPTIONS value=10
D 05:49:55.8835440 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.8841130 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=439
D 05:49:55.8847530 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=439
D 05:49:55.8853460 PowerTaskList.DebugDump() - ID=440 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.8859590 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.8865150 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_END
D 05:49:55.8871850 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.8877490 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=440
D 05:49:55.8883910 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=440
D 05:49:55.8889760 PowerTaskList.DebugDump() - ID=441 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.8896160 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:49:55.8903290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_CLEANUP
D 05:49:55.8910350 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:55.8916200 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=441
D 05:49:55.8926840 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=441
D 05:49:55.8933110 PowerTaskList.DebugDump() - ID=442 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.8939220 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.8944730 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_CLEANUP
D 05:49:55.8951850 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.8957220 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=442
D 05:49:55.8961380 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=442
D 05:49:55.8965500 PowerTaskList.DebugDump() - ID=443 ParentID=0 PreviousID=0 TaskCount=3
D 05:49:55.8969710 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Newantox BlockType=TRIGGER Index=-1 Target=0
D 05:49:55.8974430 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Sludge Belcher id=62 zone=PLAY zonePos=1 cardId=FP1_012 player=2] tag=JUST_PLAYED value=0
D 05:49:55.8980040 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Webspinner id=76 zone=PLAY zonePos=7 cardId=FP1_011 player=2] tag=JUST_PLAYED value=0
D 05:49:55.8985480 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_NEXT
D 05:49:55.8990120 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:55.8993800 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=443
D 05:49:55.9000100 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=443
D 05:49:55.9004110 PowerTaskList.DebugDump() - ID=444 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.9008090 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.9011780 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_NEXT
D 05:49:55.9016160 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.9019800 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=444
D 05:49:55.9024080 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=444
D 05:49:55.9028140 PowerTaskList.DebugDump() - ID=445 ParentID=0 PreviousID=0 TaskCount=6
D 05:49:55.9032150 PowerTaskList.DebugPrintPower() - ACTION_START Entity=GameEntity BlockType=TRIGGER Index=-1 Target=0
D 05:49:55.9036570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_TURNS_LEFT value=0
D 05:49:55.9041130 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=NUM_TURNS_LEFT value=1
D 05:49:55.9045720 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Newantox tag=CURRENT_PLAYER value=0
D 05:49:55.9050570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=CURRENT_PLAYER value=1
D 05:49:55.9054950 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=TURN value=22
D 05:49:55.9059520 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_READY
D 05:49:55.9064080 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:55.9067740 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=445
D 05:49:55.9089680 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=445
D 05:49:55.9093930 PowerTaskList.DebugDump() - ID=446 ParentID=0 PreviousID=0 TaskCount=2
D 05:49:55.9098290 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.9102060 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=ATK value=5
D 05:49:55.9107210 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_READY
D 05:49:55.9111880 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.9116170 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=446
D 05:49:55.9122220 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=446
D 05:49:55.9128450 PowerTaskList.DebugDump() - ID=447 ParentID=0 PreviousID=0 TaskCount=17
D 05:49:55.9134630 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:49:55.9141420 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Alleria Windrunner id=4 zone=PLAY zonePos=0 cardId=HERO_05a player=1] tag=NUM_TURNS_IN_PLAY value=11
D 05:49:55.9149510 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steady Shot id=5 zone=PLAY zonePos=0 cardId=DS1h_292_H1 player=1] tag=NUM_TURNS_IN_PLAY value=11
D 05:49:55.9157570 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=King's Elekk id=9 zone=PLAY zonePos=4 cardId=AT_058 player=1] tag=NUM_TURNS_IN_PLAY value=10
D 05:49:55.9165300 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Scavenging Hyena id=11 zone=PLAY zonePos=3 cardId=EX1_531 player=1] tag=NUM_TURNS_IN_PLAY value=9
D 05:49:55.9173090 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Steamwheedle Sniper id=7 zone=PLAY zonePos=5 cardId=GVG_087 player=1] tag=NUM_TURNS_IN_PLAY value=8
D 05:49:55.9181050 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Ram Wrangler id=35 zone=PLAY zonePos=1 cardId=AT_010 player=1] tag=NUM_TURNS_IN_PLAY value=6
D 05:49:55.9188930 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=King Krush id=71 zone=PLAY zonePos=2 cardId=EX1_543 player=1] tag=NUM_TURNS_IN_PLAY value=6
D 05:49:55.9196680 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Hound id=72 zone=PLAY zonePos=6 cardId=EX1_538t player=1] tag=NUM_TURNS_IN_PLAY value=5
D 05:49:55.9204290 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Hound id=73 zone=PLAY zonePos=7 cardId=EX1_538t player=1] tag=NUM_TURNS_IN_PLAY value=5
D 05:49:55.9212310 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=NUM_TURNS_IN_PLAY value=1
D 05:49:55.9220330 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=0
D 05:49:55.9226730 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=0
D 05:49:55.9233180 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=0
D 05:49:55.9239800 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=0
D 05:49:55.9246480 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Gladiator's Longbow id=8 zone=PLAY zonePos=0 cardId=DS1_188 player=1] tag=EXHAUSTED value=0
D 05:49:55.9254360 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=0
D 05:49:55.9260740 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START_TRIGGERS
D 05:49:55.9267300 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:55.9272530 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=447
D 05:49:55.9280740 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=447
D 05:49:55.9286960 PowerTaskList.DebugDump() - ID=448 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.9292730 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.9298250 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START_TRIGGERS
D 05:49:55.9304710 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.9310080 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=448
D 05:49:55.9316210 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=448
D 05:49:55.9321980 PowerTaskList.DebugDump() - ID=449 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.9328060 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:49:55.9334870 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_START
D 05:49:55.9341520 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:55.9346840 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=449
D 05:49:55.9355000 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=449
D 05:49:55.9360610 PowerTaskList.DebugDump() - ID=450 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:55.9365110 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:55.9368960 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_START
D 05:49:55.9373300 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:55.9376950 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=450
D 05:49:55.9381050 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=450
D 05:49:55.9384900 PowerTaskList.DebugDump() - ID=451 ParentID=0 PreviousID=0 TaskCount=4
D 05:49:55.9581190 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:49:55.9586330 PowerTaskList.DebugPrintPower() -     SHOW_ENTITY - Updating Entity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1] CardID=AT_060
D 05:49:55.9591420 PowerTaskList.DebugPrintPower() -         tag=PREMIUM value=1
D 05:49:55.9595310 PowerTaskList.DebugPrintPower() -         tag=COST value=2
D 05:49:55.9599290 PowerTaskList.DebugPrintPower() -         tag=ZONE value=HAND
D 05:49:55.9603250 PowerTaskList.DebugPrintPower() -         tag=CLASS value=HUNTER
D 05:49:55.9607130 PowerTaskList.DebugPrintPower() -         tag=CARDTYPE value=SPELL
D 05:49:55.9611210 PowerTaskList.DebugPrintPower() -         tag=RARITY value=COMMON
D 05:49:55.9615400 PowerTaskList.DebugPrintPower() -         tag=SECRET value=1
D 05:49:55.9619670 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[id=12 cardId= type=INVALID zone=DECK zonePos=0 player=1] tag=ZONE_POSITION value=6
D 05:49:55.9624900 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_DRAWN_THIS_TURN value=1
D 05:49:55.9629750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_ACTION
D 05:49:55.9634400 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:55.9638100 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=451
D 05:49:56.5161480 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=451
D 05:49:56.5318690 PowerTaskList.DebugDump() - ID=452 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:56.5323360 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:56.5327170 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=STEP value=MAIN_ACTION
D 05:49:56.5331670 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:56.5335260 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=452
D 05:49:56.5339370 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=452
D 05:49:56.5343180 PowerTaskList.DebugDump() - ID=453 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:56.5347320 PowerTaskList.DebugPrintPower() - ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:49:56.5351710 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=GameEntity tag=NEXT_STEP value=MAIN_END
D 05:49:56.5356020 PowerTaskList.DebugPrintPower() - ACTION_END
D 05:49:56.5359600 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=453
D 05:49:56.5367000 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=453
D 05:49:56.5371270 PowerTaskList.DebugDump() - ID=454 ParentID=0 PreviousID=0 TaskCount=1
D 05:49:56.5375610 PowerTaskList.DebugDump() - Source Action=(null)
D 05:49:56.5379590 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS value=16
D 05:49:56.5383940 PowerTaskList.DebugDump() - End Action=(null)
D 05:49:56.5387670 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=454
D 05:49:56.5391890 PowerProcessor.EndCurrentTaskList() - m_currentTaskList=454
D 05:50:00.0188920 GameState.SendOption() - selectedOption=6 selectedSubOption=-1 selectedTarget=0 selectedPosition=0
D 05:50:00.2694230 GameState.DebugPrintPowerList() - Count=15
D 05:50:00.2700070 GameState.DebugPrintPower() - ACTION_START Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] BlockType=PLAY Index=0 Target=0
D 05:50:00.2708340 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=418 value=37
D 05:50:00.2714700 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=2
D 05:50:00.2721380 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 05:50:00.2728300 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=ZONE value=SECRET
D 05:50:00.2736320 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=ZONE_POSITION value=0
D 05:50:00.2744370 GameState.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=JUST_PLAYED value=1
D 05:50:00.2752620 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=12
D 05:50:00.2759370 GameState.DebugPrintPower() -     ACTION_START Entity=Adys BlockType=TRIGGER Index=-1 Target=0
D 05:50:00.2766200 GameState.DebugPrintPower() -         TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=EXHAUSTED value=1
D 05:50:00.2772160 GameState.DebugPrintPower() -     ACTION_END
D 05:50:00.2776410 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=COMBO_ACTIVE value=1
D 05:50:00.2780880 GameState.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_OPTIONS_PLAYED_THIS_TURN value=1
D 05:50:00.2785430 GameState.DebugPrintPower() - ACTION_END
D 05:50:00.2789160 GameState.DebugPrintPower() - TAG_CHANGE Entity=Adys tag=NUM_OPTIONS value=15
D 05:50:00.2793360 PowerTaskList.DebugDump() - ID=455 ParentID=0 PreviousID=0 TaskCount=7
D 05:50:00.2797540 PowerTaskList.DebugPrintPower() - ACTION_START Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] BlockType=PLAY Index=0 Target=0
D 05:50:00.2802780 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=418 value=37
D 05:50:00.2806890 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=RESOURCES_USED value=2
D 05:50:00.2811100 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=NUM_CARDS_PLAYED_THIS_TURN value=1
D 05:50:00.2815610 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=ZONE value=SECRET
D 05:50:00.2820750 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=ZONE_POSITION value=0
D 05:50:00.2826240 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=[name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1] tag=JUST_PLAYED value=1
D 05:50:00.2831440 PowerTaskList.DebugPrintPower() -     TAG_CHANGE Entity=Adys tag=LAST_CARD_PLAYED value=12
D 05:50:00.2835740 PowerTaskList.DebugDump() - End Action=(null)
D 05:50:00.2839660 PowerProcessor.PrepareHistoryForCurrentTaskList() - m_currentTaskList=455
D 05:50:00.2843880 PowerProcessor.DoTaskListForCard() - actionStart has unhandled BlockType PLAY for sourceEntity [name=Bear Trap id=12 zone=HAND zonePos=6 cardId=AT_060 player=1]
D 05:50:00.2969200 GameState.DebugPrintOptions() - id=50
D 05:50:00.2972770 GameState.DebugPrintOptions() -   option 0 type=END_TURN mainEntity=
D 05:50:00.2976850 GameState.DebugPrintOptions() -   option 1 type=POWER mainEntity=[name=Arcane Shot id=17 zone=HAND zonePos=1 cardId=DS1_185 player=1]
