D 19:01:26.0207440 GameState.DebugPrintPowerList() - Count=534
D 19:01:26.0220660 GameState.DebugPrintPower() - CREATE_GAME
D 19:01:26.0224200 GameState.DebugPrintPower() -     GameEntity EntityID=1
D 19:01:27.4354710 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4358330 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4361620 GameState.DebugPrintPower() -     tag=ENTITY_ID value=411
D 19:01:27.4364920 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=412 CardID=
D 19:01:27.4368290 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4371810 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4375270 GameState.DebugPrintPower() -     tag=ENTITY_ID value=412
D 19:01:27.4378810 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=413 CardID=
D 19:01:27.4382170 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4385340 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4388910 GameState.DebugPrintPower() -     tag=ENTITY_ID value=413
D 19:01:27.4392220 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=414 CardID=
D 19:01:27.4395650 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4399050 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4402240 GameState.DebugPrintPower() -     tag=ENTITY_ID value=414
D 19:01:27.4405410 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=415 CardID=
D 19:01:27.4408690 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4411890 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4415040 GameState.DebugPrintPower() -     tag=ENTITY_ID value=415
D 19:01:27.4418200 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=416 CardID=
D 19:01:27.4421530 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4424900 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4428180 GameState.DebugPrintPower() -     tag=ENTITY_ID value=416
D 19:01:27.4431420 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=417 CardID=
D 19:01:27.4434930 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4438510 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4441750 GameState.DebugPrintPower() -     tag=ENTITY_ID value=417
D 19:01:27.4444920 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=418 CardID=
D 19:01:27.4448230 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4451510 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4454750 GameState.DebugPrintPower() -     tag=ENTITY_ID value=418
D 19:01:27.4458250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=419 CardID=
D 19:01:27.4461620 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4464930 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4468240 GameState.DebugPrintPower() -     tag=ENTITY_ID value=419
D 19:01:27.4471580 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=420 CardID=
D 19:01:27.4475090 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4478520 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4482020 GameState.DebugPrintPower() -     tag=ENTITY_ID value=420
D 19:01:27.4485230 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=421 CardID=
D 19:01:27.4488930 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4492420 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4495890 GameState.DebugPrintPower() -     tag=ENTITY_ID value=421
D 19:01:27.4499190 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=422 CardID=
D 19:01:27.4502550 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4506100 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4509850 GameState.DebugPrintPower() -     tag=ENTITY_ID value=422
D 19:01:27.4513430 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=423 CardID=
D 19:01:27.4517110 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4520670 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4524150 GameState.DebugPrintPower() -     tag=ENTITY_ID value=423
D 19:01:27.4527650 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=424 CardID=
D 19:01:27.4531190 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4535090 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4538640 GameState.DebugPrintPower() -     tag=ENTITY_ID value=424
D 19:01:27.4542220 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=425 CardID=
D 19:01:27.4545650 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4549000 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4552360 GameState.DebugPrintPower() -     tag=ENTITY_ID value=425
D 19:01:27.4555850 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=426 CardID=
D 19:01:27.4559320 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4562540 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4565860 GameState.DebugPrintPower() -     tag=ENTITY_ID value=426
D 19:01:27.4569080 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=427 CardID=
D 19:01:27.4572400 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4575660 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4578930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=427
D 19:01:27.4582290 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=428 CardID=
D 19:01:27.4585650 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4588940 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4592310 GameState.DebugPrintPower() -     tag=ENTITY_ID value=428
D 19:01:27.4595520 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=429 CardID=
D 19:01:27.4598940 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4602120 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4605490 GameState.DebugPrintPower() -     tag=ENTITY_ID value=429
D 19:01:27.4608870 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=430 CardID=
D 19:01:27.4612200 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4615530 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4618980 GameState.DebugPrintPower() -     tag=ENTITY_ID value=430
D 19:01:27.4622170 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=431 CardID=
D 19:01:27.4625720 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4629260 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4632980 GameState.DebugPrintPower() -     tag=ENTITY_ID value=431
D 19:01:27.4636320 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=432 CardID=
D 19:01:27.4639680 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4642990 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4646240 GameState.DebugPrintPower() -     tag=ENTITY_ID value=432
D 19:01:27.4649860 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=433 CardID=
D 19:01:27.4653310 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4656590 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4659810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=433
D 19:01:27.4663060 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=434 CardID=
D 19:01:27.4666410 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4669630 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4672810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=434
D 19:01:27.4675970 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=435 CardID=
D 19:01:27.4679290 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4682460 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4685630 GameState.DebugPrintPower() -     tag=ENTITY_ID value=435
D 19:01:27.4688860 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=436 CardID=
D 19:01:27.4692450 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4696080 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4699460 GameState.DebugPrintPower() -     tag=ENTITY_ID value=436
D 19:01:27.4702740 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=437 CardID=
D 19:01:27.4706260 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4709750 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4712930 GameState.DebugPrintPower() -     tag=ENTITY_ID value=437
D 19:01:27.4716250 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=438 CardID=
D 19:01:27.4719790 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4722990 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4726250 GameState.DebugPrintPower() -     tag=ENTITY_ID value=438
D 19:01:27.4729530 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=439 CardID=
D 19:01:27.4733090 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4736370 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4739550 GameState.DebugPrintPower() -     tag=ENTITY_ID value=439
D 19:01:27.4742700 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=440 CardID=
D 19:01:27.4746060 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4749240 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4752580 GameState.DebugPrintPower() -     tag=ENTITY_ID value=440
D 19:01:27.4756230 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=441 CardID=
D 19:01:27.4759910 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4763360 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4766720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=441
D 19:01:27.4769980 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=442 CardID=
D 19:01:27.4773480 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4777000 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4780280 GameState.DebugPrintPower() -     tag=ENTITY_ID value=442
D 19:01:27.4783530 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=443 CardID=
D 19:01:27.4874830 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4878640 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4882130 GameState.DebugPrintPower() -     tag=ENTITY_ID value=443
D 19:01:27.4885510 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=444 CardID=
D 19:01:27.4888860 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4892210 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4895380 GameState.DebugPrintPower() -     tag=ENTITY_ID value=444
D 19:01:27.4898770 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=445 CardID=
D 19:01:27.4902480 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4906050 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4909590 GameState.DebugPrintPower() -     tag=ENTITY_ID value=445
D 19:01:27.4913050 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=446 CardID=
D 19:01:27.4916630 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4919980 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4923330 GameState.DebugPrintPower() -     tag=ENTITY_ID value=446
D 19:01:27.4926630 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=447 CardID=
D 19:01:27.4930000 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4933210 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4936480 GameState.DebugPrintPower() -     tag=ENTITY_ID value=447
D 19:01:27.4939680 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=448 CardID=
D 19:01:27.4942970 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4946160 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4949670 GameState.DebugPrintPower() -     tag=ENTITY_ID value=448
D 19:01:27.4952890 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=449 CardID=
D 19:01:27.4956460 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4960050 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4963810 GameState.DebugPrintPower() -     tag=ENTITY_ID value=449
D 19:01:27.4967080 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=450 CardID=
D 19:01:27.4970450 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4973630 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4976800 GameState.DebugPrintPower() -     tag=ENTITY_ID value=450
D 19:01:27.4979970 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=451 CardID=
D 19:01:27.4984010 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.4987310 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.4990560 GameState.DebugPrintPower() -     tag=ENTITY_ID value=451
D 19:01:27.4993930 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=452 CardID=
D 19:01:27.4997530 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5000780 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5003970 GameState.DebugPrintPower() -     tag=ENTITY_ID value=452
D 19:01:27.5007180 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=453 CardID=
D 19:01:27.5010900 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5014240 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5017410 GameState.DebugPrintPower() -     tag=ENTITY_ID value=453
D 19:01:27.5020700 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=454 CardID=
D 19:01:27.5024020 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5027320 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5030720 GameState.DebugPrintPower() -     tag=ENTITY_ID value=454
D 19:01:27.5033990 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=455 CardID=
D 19:01:27.5037740 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5041190 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5044440 GameState.DebugPrintPower() -     tag=ENTITY_ID value=455
D 19:01:27.5047670 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=456 CardID=
D 19:01:27.5051000 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5054230 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5057490 GameState.DebugPrintPower() -     tag=ENTITY_ID value=456
D 19:01:27.5060870 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=457 CardID=
D 19:01:27.5064540 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5068090 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5071500 GameState.DebugPrintPower() -     tag=ENTITY_ID value=457
D 19:01:27.5075190 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=458 CardID=
D 19:01:27.5078800 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5082170 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5085890 GameState.DebugPrintPower() -     tag=ENTITY_ID value=458
D 19:01:27.5089210 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=459 CardID=
D 19:01:27.5092580 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5095930 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5099250 GameState.DebugPrintPower() -     tag=ENTITY_ID value=459
D 19:01:27.5102420 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=460 CardID=
D 19:01:27.5105720 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5109070 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5112330 GameState.DebugPrintPower() -     tag=ENTITY_ID value=460
D 19:01:27.5115490 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=461 CardID=
D 19:01:27.5118880 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5122150 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5125480 GameState.DebugPrintPower() -     tag=ENTITY_ID value=461
D 19:01:27.5128630 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=462 CardID=
D 19:01:27.5132140 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5135630 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5138820 GameState.DebugPrintPower() -     tag=ENTITY_ID value=462
D 19:01:27.5142280 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=463 CardID=
D 19:01:27.5145610 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5148780 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5152340 GameState.DebugPrintPower() -     tag=ENTITY_ID value=463
D 19:01:27.5155800 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=464 CardID=
D 19:01:27.5159420 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5162720 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5166820 GameState.DebugPrintPower() -     tag=ENTITY_ID value=464
D 19:01:27.5170070 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=465 CardID=
D 19:01:27.5173400 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5176600 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5179770 GameState.DebugPrintPower() -     tag=ENTITY_ID value=465
D 19:01:27.5182980 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=466 CardID=
D 19:01:27.5186300 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5189470 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5192700 GameState.DebugPrintPower() -     tag=ENTITY_ID value=466
D 19:01:27.5195890 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=467 CardID=
D 19:01:27.5199830 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5203800 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5207330 GameState.DebugPrintPower() -     tag=ENTITY_ID value=467
D 19:01:27.5210800 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=468 CardID=
D 19:01:27.5214470 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5217990 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5221290 GameState.DebugPrintPower() -     tag=ENTITY_ID value=468
D 19:01:27.5224740 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=469 CardID=
D 19:01:27.5228440 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5231890 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5235210 GameState.DebugPrintPower() -     tag=ENTITY_ID value=469
D 19:01:27.5238450 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=470 CardID=
D 19:01:27.5241830 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5245080 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5248600 GameState.DebugPrintPower() -     tag=ENTITY_ID value=470
D 19:01:27.5251830 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=471 CardID=
D 19:01:27.5255240 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5258520 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5261750 GameState.DebugPrintPower() -     tag=ENTITY_ID value=471
D 19:01:27.5265030 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=472 CardID=
D 19:01:27.5268450 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5271700 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5274890 GameState.DebugPrintPower() -     tag=ENTITY_ID value=472
D 19:01:27.5278120 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=473 CardID=
D 19:01:27.5281600 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5284790 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5288000 GameState.DebugPrintPower() -     tag=ENTITY_ID value=473
D 19:01:27.5291160 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=474 CardID=
D 19:01:27.5294460 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5297740 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5300940 GameState.DebugPrintPower() -     tag=ENTITY_ID value=474
D 19:01:27.5304170 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=475 CardID=
D 19:01:27.5307580 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5310810 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5314020 GameState.DebugPrintPower() -     tag=ENTITY_ID value=475
D 19:01:27.5317210 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=476 CardID=
D 19:01:27.5320540 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5323720 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5326910 GameState.DebugPrintPower() -     tag=ENTITY_ID value=476
D 19:01:27.5330500 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=477 CardID=
D 19:01:27.5334050 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5337320 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5340590 GameState.DebugPrintPower() -     tag=ENTITY_ID value=477
D 19:01:27.5343800 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=478 CardID=
D 19:01:27.5347210 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5350800 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5354020 GameState.DebugPrintPower() -     tag=ENTITY_ID value=478
D 19:01:27.5357280 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=479 CardID=
D 19:01:27.5360610 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5363910 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5367140 GameState.DebugPrintPower() -     tag=ENTITY_ID value=479
D 19:01:27.5370330 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=480 CardID=
D 19:01:27.5373630 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5376820 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5379980 GameState.DebugPrintPower() -     tag=ENTITY_ID value=480
D 19:01:27.5383150 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=481 CardID=
D 19:01:27.5386420 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5389610 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5392770 GameState.DebugPrintPower() -     tag=ENTITY_ID value=481
D 19:01:27.5395970 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=482 CardID=
D 19:01:27.5399460 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5402670 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5405820 GameState.DebugPrintPower() -     tag=ENTITY_ID value=482
D 19:01:27.5408990 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=483 CardID=
D 19:01:27.5412310 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5415490 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5418700 GameState.DebugPrintPower() -     tag=ENTITY_ID value=483
D 19:01:27.5421880 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=484 CardID=
D 19:01:27.5425370 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5428560 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5432100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=484
D 19:01:27.5435530 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=485 CardID=
D 19:01:27.5438890 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5442100 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5445590 GameState.DebugPrintPower() -     tag=ENTITY_ID value=485
D 19:01:27.5448790 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=486 CardID=
D 19:01:27.5452260 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5455610 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5459100 GameState.DebugPrintPower() -     tag=ENTITY_ID value=486
D 19:01:27.5462320 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=487 CardID=
D 19:01:27.5465840 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5469080 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5472270 GameState.DebugPrintPower() -     tag=ENTITY_ID value=487
D 19:01:27.5475430 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=488 CardID=
D 19:01:27.5478720 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5481910 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5485120 GameState.DebugPrintPower() -     tag=ENTITY_ID value=488
D 19:01:27.5488380 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=489 CardID=
D 19:01:27.5491770 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
D 19:01:27.5494990 GameState.DebugPrintPower() -     tag=CONTROLLER value=2
D 19:01:27.5498260 GameState.DebugPrintPower() -     tag=ENTITY_ID value=489
D 19:01:27.5501480 GameState.DebugPrintPower() - FULL_ENTITY - Creating ID=490 CardID=
D 19:01:27.5504800 GameState.DebugPrintPower() -     tag=ZONE value=SETASIDE
